- Brian Hutchison
- Stephen Kunken
- DJ Lubel
- Kai Meyer
- Rafael Gareisen
- Maik Rogge
- Steven Boyer
- Scott Shepherd
- Rainer Reiners
- Noah Schnapp
- Will Rogers
- Sebastian Koch
- Burghart Klaußner
- Joachim Paul Assböck
- Amy Ryan
- Alan Alda
- Mark Rylance
- Michael Gaston
- Joshua Harto
- Domenick Lombardozzi
- Billy Magnussen
- Jesse Plemons
- Dakin Matthews
- Nadja Bobyleva
- Tim Morten Uhlenbrock
- Frederic Heidorn
- Nina Gummich
- Greta Galisch de Palma
- Ivan Shvedoff
- James Lorinz
- Merab Ninidze
- Mark Zak
- Max Kidd
- Maximilian Mauff
- Catherine Keener
- Corey Johnson
- Chris Mulkey
- Max Martini
- David Warshofsky
- Angus MacInnes
- John Magaro
- Louis Mahoney
- Maria Dizzia
- Omar Berdouni
- Riann Steele
- Yul Vazquez
- Barkhad Abdi
- Faysal Ahmed
- Michael Chernus
- Vincenzo Nicoli
- Mark Holden
- Colin Hanks
- Tom Arnold
- David Blaine
- Regis Philbin
- Casey Wilson
- Griffin Dunne
- Conan O'Brien
- Steve Zahn
- Michael Winslow
- Patrick Fischler
- Wallace Langham
- Kelly Ripa
- David Anthony Higgins
- Don Most
- Nate Hartley
- Ricky Jay
- Kimberly Scott
- Sandy Martin
- Mary Hart
- Norm O'Neill
- Stacey Travis
- Max Williams
- Paul Simon
- George Takei
- John Malkovich
- Emily Blunt
- Adam Scott
- Jon Stewart
- Jay Leno
- Martha Stewart
- Debra Monk
- Gary Coleman
- Matthew Gray Gubler
- Paul Kynman
- Sam Marra
- Ara Hollyday
- Kenneth Bate
- Sandy Hamilton
- Roberto Moreno De Matias
- Francisco Serrano
- Jacinto Domingo Torija
- Alvaro Olivas Marques
- Yann Tremblay
- Sébastien Fouassier
- Carlos Arimón
- Antonio Graziano
- Nuria Gigorro
- Raquel Jiménez Martínez
- Jorge Francisco Mena Garcia
- Ana Isabel Comendador Martínez
- Carlos Saez
- Karine Niederman
- Jesús Olivas Santos
- José Luis Figueroa
- Pascale Coppola
- Milagros Ahijon
- Paula Domingo
- Crístian García Jiménez
- Robert Tattam
- Eusebio Mateo Díaz
- Valérie Sadoun
- Erica Dorn
- Julia Kruger
- Anisse Elias
- Rebecca Cornford
- Avery Looser
- Guy Trevellyan
- Honor Northridge
- Eliel Ford
- Caris Yeoman
- Yann Pozzoli
- Sonia Gascón
- Marian Huélamo
- Timothy Cordukes
- Marta Rubio
- Susana Hornos
- Alicia San Lorenzo
- Palmira Ferrer
- Jose Antonio Turiégano Carrasco
- Pilar Ramírez Escalona
- Virginia Romano Álvarez
- Milagros Reyeros Ruiz
- Jonatan Buitrago Díaz
- Ricardo Mohedas Tiñana
- Carlos Arroyo
- Ismael González Carrasco
- Celedonio Guijarro Cano
- Juan Abad Molina
- Jose Segovia Ortiz
- Enrique Ruiz Granado
- Juan Carlos Iglesias Gómez
- Óscar Mínguez García Patrón
- David Navarro Romero
- Javier Gigorro De Las Peñas
- Alejandro García Aparicio
- Diego Maldonado Davila
- David Rodríguez Moreno
- Mario Perez Lomas
- Alejandro Urbina Escalona
- David Verdejo Escribano
- Adrián Corpa Fernández
- Jesús Jiménez Caler
- Francisco Corrales Rubio
- Sergio Martinez Martinez
- Félix Israel Pinilla De La Guia
- Mario Turiégano Delgado
- Pedro Padilla Perez
- Matthew Frasure
- Chris Faris
- Erika Godwin
- Sara Greisberg
- Manuela Martinez Zafra
- Bryan Cranston
- Scarlett Johansson
- Adrien Brody
- Jeff Goldblum
- Edward Norton
- Willem Dafoe
- Matt Dillon
- Tilda Swinton
- Steve Carell
- Rita Wilson
- Hope Davis
- Aimee Mullins
- Liev Schreiber
- Jason Schwartzman
- Rupert Friend
- Jeffrey Wright
- Jarvis Cocker
- Fisher Stevens
- Bob Balaban
- Seu Jorge
- Margot Robbie
- Jean-Yves Lozac'h
- Rodolphe Pauly
- Deanna Dunagan
- Iván López
- Steve Park
- Jay Lau
- Marcos Pereiro
- Tony Revolori
- Stéphane Bak
- Carmen Méndez
- Junior Harris
- Guillermo Garcia
- Ainhoa Aldanondo
- Tom Hudson
- Ethan Josh Lee
- Damien Bonnard
- Randall Poster
- Hong Chau
- Sophia Lillis
- Francisco Javier Gomez
- Maya Hawke
- Christian Bate
- Jake Ryan
- Pablo Amorós
- Elvira Arce
- Nicolas Avinée
- Matilda Clarke
- Patricia Colin
- Dominique Fouassier
- Mohamed Belhadjine
- Elena Uriz
- Grace Edwards
- Henry Rhoades
- Aristou Meehan
- Ella Faris
- Gracie Faris
- Willan Faris
- Vandi Clark
- Pedro Placer
- Aaron Ziobrowski
- Celia Bermejo
- Zoe Bernard
- Brayden Frasure
- Preston Mota
- Kyleigh Fuller
- Jack Eyman
- Sebastian Stephens
- Willa Skye
- Annalise Mackulin
- Calhoun Metcalf
- Pere Mallén
- Ramón Ródenas
- Katy Heffernan Smith
- Caleb Landry Jones
- Nia Vardalos
- Julia Roberts
- Dale Dye
- Maria Canals-Barrera
- Pam Grier
- Taraji P. Henson
- Holmes Osborne
- Wilmer Valderrama
- Rami Malek
- Cedric the Entertainer
- Sarah Lévy
- Jon Seda
- Rob Riggle
- Gugu Mbatha-Raw
- Malcolm Barrett
- Grace Gummer
- Sy Richardson
- Tina Huang
- Roxana Ortega
- Jeff Fahey
- Mirjam Novak
- Felicity Jones
- Ben Foster
- Omar Sy
- Irrfan Khan
- Sidse Babett Knudsen
- Vincent Riotta
- Attila Árpa
- Lili Gesler
- Xavier Laurent
- Fausto Maria Sciarappa
- Francesca Inaudi
- Vincenzo Tanassi
- Mehmet Ergen
- Paul Ritter
- Philip Arditti
- Gábor Nagypál
- Fortunato Cerlino
- Ana Ularu
- Björn Freiberg
- Bálint Adorjáni
- Peter Linka
- Simone Mariani
- Maria Grazia Mandruzzato
- Sardar Tagirovsky
- Ida Darvish
- Alessandro Fabrizi
- Mario Acampa
- Robin Mugnaini
- Giuseppe Battiston
- Joseph Gordon-Levitt
- Lorraine Bracco
- Luke Evans
- Keegan-Michael Key
- Cynthia Erivo
- Sheila Atim
- Lewin Lloyd
- Benjamin Evan Ainsworth
- Kyanne Lamaya
- Tonio Descanvelle
- Jean Reno
- Jürgen Prochnow
- Ian McKellen
- Paul Bettany
- Jean-Yves Berteloot
- Étienne Chicot
- Alfred Molina
- Audrey Tautou
- Jean-Pierre Marielle
- Hugh Mitchell
- Seth Gabel
- Marie-Françoise Audollent
- Denis Podalydès
- Agathe Natanson
- David Saracino
- Xavier de Guillebon
- Francesco Carnelutti
- David Bark-Jones
- Sean Connery
- Leonardo DiCaprio
- Nathalie Baye
- Frank Abagnale
- Amy Acker
- Jennifer Garner
- Martin Sheen
- Christopher Walken
- Ellen Pompeo
- Elizabeth Banks
- Honor Blackman
- Sarah Lancaster
- Jessica Collins
- Jaime Ray Newman
- James Brolin
- Kitty Carlisle
- Lilyan Chauvin
- James Morrison
- Beverly Lynne
- Jasmine Jessica Anthony
- Brian Howe
- Amy Adams
- Q708059
- Jeremy Howard
- Jesse Heiman
- Gerald R. Molen
- Jimmie F. Skaggs
- John Finn
- Kaitlin Doubleday
- Robert Curtis Brown
- Alex Hyde-White
- Kam Heskin
- Guy Thauvette
- Joe Garagiola Sr.
- Roger Léger
- Steve Eastin
- Nancy Lenehan
- Alfred Dennis
- Brian Goodman
- Candice Azzara
- Margaret Travolta
- Robert Symonds
- Thomas Kopache
- Dave Hager
- Malachi Throne
- Nick Zano
- Stephen Dunham
- Frank John Hughes
- Mike Pence
- Sacha Baron Cohen
- Rudy Giuliani
- Maria Bakalova
- Judith Dim Evans
- Meryl Streep
- Neal Huff
- Alison Brie
- Sarah Paulson
- Stark Sands
- Matthew Rhys
- Bruce Greenwood
- Bradley Whitford
- David Cross
- Michael Stuhlbarg
- Deirdre Lovejoy
- Jennifer Dundas
- Cotter Smith
- Bob Odenkirk
- Tracy Letts
- David Aaron Baker
- Dan Bucatinsky
- Philip Casnoff
- Kenneth Tigar
- Will Denton
- David Costabile
- Carolyn McCormick
- Pat Healy
- James Riordan
- Jessie Mueller
- Kelly AuCoin
- Richard Holmes
- Susan Blackwell
- Zach Woods
- Annika Boras
- Carrie Coon
- Armand Schultz
- Michael Cyril Creighton
- Gary Wilmes
- Justin Swain
- John Rue
- Brent Langdon
- Christopher Innvar
- Tom Bair
- Nona Gaye
- Charles Fleischer
- Eddie Deezen
- Peter Scolari
- Leslie Zemeckis
- Steven Tyler
- Josh Hutcherson
- Helen Hunt
- Nick Searcy
- Chris Noth
- Nan Martin
- Jenifer Lewis
- Elden Henson
- Christopher Kriesa
- Geoffrey Blake
- Timothy Stack
- Valerie Wildman
- Jay Acovone
- David Allen Brooks
- Paul Sanchez
- Lewis Rainer
- Atheer Adel
- Tracey Fairaway
- David Menkin
- Jay Abdo
- Tom Skerritt
- Ben Whishaw
- Alex Black
- Sarita Choudhury
- Rolf Saxon
- Michael Baral
- Michael Ihnow
- Dhafer L'Abidine
- Jeff Burrell
- Wendy Makkena
- Chris Cooper
- Maddie Corman
- Enrico Colantoni
- Tammy Blanchard
- Sakina Jaffrey
- Maryann Plunkett
- Susan Kelechi Watson
- Lubna Azabal
- Robin Wright
- Emma Thompson
- Colin Farrell
- Rachel Griffiths
- Paul Giamatti
- Kathy Baker
- Ruth Wilson
- B. J. Novak
- Melanie Paxson
- Ronan Vibert
- Victoria Summer
- Demetrius Grosse
- Kristopher Kyer
- Mia Serafino
- Annie Rose Buckley
- Nicholas Bell
- Terepai Richmond
- Olivia DeJonge
- Dacre Montgomery
- Kate Mulvany
- Christopher Sommers
- Josh McConville
- Natasha Bassett
- Kelvin Harrison Jr.
- Mark Leonard Winter
- Yola
- Alton Mason
- Helen Thomson
- Christian McCarty
- Chaydon Jay
- Patrick Sheare
- Adam Dunn
- Alex Radu
- Mike Bingaman
- David Gannon
- Tony Nixon
- Gareth Davies
- Shonka Dukureh
- David Wenham
- Xavier Samuel
- Richard Roxburgh
- Austin Butler
- Kodi Smit-McPhee
- Gary Clark Jr.
- Luke Bracey
- Leon Ford
- Thomas Morris
- Norbert Weisser
- Armin Mueller-Stahl
- Ewan McGregor
- Stellan Skarsgård
- Ayelet Zurer
- Cosimo Fusco
- Nikolaj Lie Kaas
- Thure Lindhardt
- Pierfrancesco Favino
- Ben Bela Böhm
- Elya Baskin
- Steven Franken
- Kristof Konrad
- Rance Howard
- Gino Conforti
- Anna Katarina
- Emanuele Secci
- Victor Alfieri
- Slim Khezri
- Jimmy Clabots
- Vincent De Paul
- August Wittgenstein
- Curt Lowens
- Carmen Argenziano
- Sandra Bullock
- Max von Sydow
- John Goodman
- Viola Davis
- James Gandolfini
- Chris Hardwick
- Thomas Horn
- Jim Norton
- Zoe Caldwell
- Stephen McKinley Henderson
- Stephen Henderson
- Adrian Martinez
- Madison Arnold
- Catherine Curtin
- Chris Bauer
- Aaron Eckhart
- David Letterman
- Laura Linney
- Katie Couric
- Autumn Reeser
- Valerie Mahaffey
- Anna Gunn
- Michael Rapaport
- Sam Huntington
- Molly Hagan
- Ann Cusack
- Mike O'Malley
- Jerry Ferrara
- Holt McCallany
- Max Adler
- Jamey Sheridan
- Jeffrey Nordling
- Jeff Kober
- Robert Pralgo
- Gary Weeks
- Wayne Bastrup
- Jeremy Luke
- Christopher Curry
- Molly Bernard
- Shane P. Allen
- Kerry Rossall
- Blake Jones
- Patch Darragh
- Pascal Yen-Pfister
- Sam Shepard
- Mike Birbiglia
- Juanita Jennings
- Peter Lawson Jones
- Mariana Treviño
- Rachel Keller
- Cameron Britton
- John Higgins
- P. J. Byrne
- Joseph Sikora
- Ned Beatty
- Om Puri
- Rachel Nichols
- Shaun Toub
- Philip Seymour Hoffman
- Brian Markinson
- Shiri Appleby
- Jud Tylor
- Pavel Lychnikoff
- Faran Tahir
- John Slattery
- Mozhan Marnò
- Aharon Ipalé
- Spencer Garrett
- Kurt Yaeger
- Patrika Darbo
- Christopher Denham
- Anthony Azizi
- Denis O'Hare
- Erick Avari
- Ken Stott
- Navid Negahban
- Peter Gerety
- Nazanin Boniadi
- Cyia Batten
- Kevin Cooney
- Jud Taylor
- Mary Bonner Baker
- Wynn Everett
- Michael Spellman
- Sammy Sheik
- Tracy Phillips
- Paul McCartney
- Eric Clapton
- Olivia Harrison
- Kim Basinger
- John Corbett
- Sean Astin
- Denise Richards
- Billy Ray Cyrus
- Angie Dickinson
- Annie Potts
- Pat Morita
- Phill Lewis
- David Leisure
- Richard Kind
- Wayne Newton
- Kevin Levrone
- Mike Starr
- Joel Zwick
- Madison McReynolds
- Philip Charles MacKenzie
- Megan Hollingshead
- Gil McKinney
- Jocelyn Towne
- Jenny Gabrielle
- William Sterchi
- Ivan Brutsche
- Arron Shiver
- David House
- Vic Browder
- J.D. Garfield
- Albert Fry, Jr.
- Marya Beauvais
- Catherine Haun
- Robyn Reede
- Daniel Craig
- Paul Newman
- Jude Law
- Liam Aiken
- Jennifer Jason Leigh
- Anthony LaPaglia
- Ciarán Hinds
- Tyler Hoechlin
- Harry Groener
- Dylan Baker
- Kevin Chamberlin
- Christian Stolte
- James Greene
- JoBe Cerny
- David Darlow
- Blythe Danner
- Josh Lucas
- Jeremy Irons
- Samuel L. Jackson
- Amy Madigan
- Frances Sternhagen
- Sam Waterston
- John Lithgow
- Adam Arkin
- Oliver Platt
- Peter Coyote
- Campbell Scott
- Philip Bosco
- Melanie Griffith
- Hamish Linklater
- Jack Quaid
- Gabriel Basso
- Alex Neustaedter
- Meg Ryan
- Shaun Lawton
- Robert Fyfe
- Alistair Petrie
- Amanda Walker
- Zhu Zhu
- Mya-Lecia Naylor
- Nikko Weidemann
- Victor Solé
- Rose Wakesho
- David Mitchell
- Hugo Weaving
- Götz Otto
- Martin Wuttke
- Marie Rönnebeck
- Susan Sarandon
- Hugh Grant
- Jim Broadbent
- Zhou Xun
- Bae Doona
- Keith David
- Jim Sturgess
- James D'Arcy
- Halle Berry
- Daniele Rizzo
- David Gyasi
- Heike Hanold-Lynch
- Katy Karrenbauer
- Laura Vietzen
- Thomas Kügel
- Walt Disney
- Steve Jobs
- George Lucas
- Edwin Catmull
- Billy Crystal
- Tim Allen
- John Lasseter
- Brad Bird
- Stacy Keach
- Randy Newman
- Andrew Stanton
- Pete Docter
- Roy E. Disney
- Lee Unkrich
- Ollie Johnston
- Joe Ranft
- Michael Eisner
- Leonard Maltin
- John Musker
- Ron Clements
- Frank Thomas
- Don Hahn
- Dennis Muren
- Darla K. Anderson
- Alvy Ray Smith
- Peter Schneider
- Ryan Hurst
- Jeremy Suarez
- Robert Baker
- Aldis Hodge
- Irma P. Hall
- George Wallace
- Jason Weaver
- John McConnell
- Freda Foh Shen
- J. K. Simmons
- Blake Clark
- Greg Grunberg
- Bruce Campbell
- Marlon Wayans
- Diane Delano
- Stephen Root
- Tzi Ma
848
- Chain of Fools
- Ghost World
- Scary Movie 2
- Dr. Dolittle 2
- Pootie Tang
- Men in Black II
- Life Without Dick
- Martin & Orloff
- Dirty Old Town
- Let America Laugh
- Eternal Sunshine of the Spotless Mind
- She's the Man
- School for Scoundrels
- Awesome; I Fuckin' Shot That!
- The Grand
- Alvin and the Chipmunks
- I'm Not There
- Secrets of the Furious Five
- Alvin and the Chipmunks: The Squeakquel
- Year One
- The Legend of Secret Pass
- Alvin and the Chipmunks: Chipwrecked
- Demoted
- Fight for Your Right Revisited
- It's a Disaster
- Kill Your Darlings
- Obvious Child
- Pitch Perfect 2
- Call Me Lucky
- Sorry to Bother You
- Next Gen
- Have a Good Trip: Adventures in Psychedelics
- 8-Bit Christmas
- You Hurt My Feelings
- The Battle of Shaker Heights
- Kinsey
- Devour
- Confess
- The Path to 9/11
- Premium
- Mr. Gibb
- Purple Heart
- A New Wave
- The Mist
- August Rush
- Eagle Eye
- The Hills Run Red
- Last Day of Summer
- Man on a Ledge
- Being Flynn
- Iron Man 3
- Machete Kills
- That Guy Dick Miller
- The Duel
- Ava's Possessions
- The Highwaymen
- Bill & Ted Face the Music
- VFW
- The Unholy
- Bread and Roses
- Summer of Sam
- Harrison's Flowers
- Love the Hard Way
- The Affair of the Necklace
- The Pianist
- Dummy
- The Singing Detective
- The Village
- King Kong
- The Jacket
- Hollywoodland
- The Darjeeling Limited
- Manolete
- Cadillac Records
- The Brothers Bloom
- Splice
- Giallo
- Predators
- The Experiment
- High School
- Midnight in Paris
- Detachment
- Wrecked
- Third Person
- Inappropriate Comedy
- The Grand Budapest Hotel
- American Heist
- Septembers of Shiraz
- Backtrack
- The Bombing
- Emperor
- Manhattan Night
- Bullet Head
- The French Dispatch
- Clean
- Blonde
- See How They Run
- Fool's Paradise
- Ghosted
- Manodrome
- The Brutalist
- Sweet and Lowdown
- Flawless
- High Fidelity
- Animal Factory
- Keane
- Broken Flowers
- The Notorious Bettie Page
- Flags of Our Fathers
- The Conspirator
- Tomorrowland
- Wrestling Isn't Wrestling
- A Dog's Way Home
- Moonlight Mile
- Daredevil
- Old School
- Undermind
- The Goree Girls
- Dickie Roberts: Former Child Star
- Bobby
- I Know Who Killed Me
- Yes Man
- Public Enemies
- Q13522746
- The Way
- Decoding Annie Parker
- Blackhat
- Bombshell
- Your Lucky Day
- The Biggest Fan
- Lenny the Wonder Dog
- RoboDoc
- Gingerclown
- Killing Hasselhoff
- Pitch Black
- Requiem for a Dream
- The Replacements
- Where the Heart Is
- Jazz
- Novocaine
- Home Invaders
- Barbershop
- 29 Palms
- Agent Cody Banks
- Hollywood Homicide
- Head of State
- Agent Cody Banks 2: Destination London
- Crash
- The Chronicles of Riddick
- Beef II
- Mr. & Mrs. Smith
- Transporter 2
- Dirty
- Behind Enemy Lines II: Axis of Evil
- The Oh in Ohio
- ATL
- If I Had Known I Was a Genius
- Delta Farce
- My Mom's New Boyfriend
- Superhero Movie
- First Sunday
- Beautiful Loser
- The Sensei
- Against the Dark
- All About Steve
- Gamer
- Behind Enemy Lines: Colombia
- Don McKay
- Pastor Brown
- Death at a Funeral
- Stomp the Yard: Homecoming
- Meet Monica Velour
- Lottery Ticket
- New York Street Games
- Snowflake, the White Gorilla
- The Greening of Whitney Brown
- Spork
- Smiley
- Christmas in Compton
- Don't Pass Me By
- Field of Lost Shoes
- The Nice Guys
- Nina
- Savage Dog
- Night School
- 21 Bridges
- In Search of Darkness
- Black as Night
- Nope
- The Prank
- The Dying Gaul
- Burn After Reading
- Synecdoche, New York
- The Other Woman
- True Grit
- Holy Rollers
- Somewhere Tonight
- Lincoln
- The Bourne Legacy
- Hyde Park on Hudson
- Aloha
- A Most Violent Year
- Gifted
- The Phenom
- The Congressman
- The Meyerowitz Stories
- Swallow
- The Color Purple
- I Dreamed of Africa
- Some Voices
- Hotel Splendide
- Lara Croft: Tomb Raider
- Ten Minutes Older: The Cello
- Sylvia
- The Mother
- Enduring Love
- Layer Cake
- Fateless
- Munich
- Casino Royale
- Infamous
- The Golden Compass
- The Invasion
- Quantum of Solace
- Flashbacks of a Fool
- Defiance
- The Girl with the Dragon Tattoo
- Cowboys & Aliens
- One Life
- Dream House
- Skyfall
- Superheroes Unite for BBC Children in Need
- Star Wars: Episode VII – The Force Awakens
- Spectre
- Kings
- Knives Out
- No Time to Die
- Glass Onion: A Knives Out Mystery
- Queer
- Borderlands
- The Grey Zone
- Body of Lies
- Afterschool
- The Trials of J. Robert Oppenheimer
- A Serious Man
- Hugo
- Seven Psychopaths
- Men in Black 3
- Hitchcock
- Blue Jasmine
- Pawn Sacrifice
- The 50 Year Argument
- Miles Ahead
- Trumbo
- Doctor Strange
- Arrival
- Miss Sloane
- Call Me by Your Name
- The Shape of Water
- Shirley
- Doctor Strange in the Multiverse of Madness
- Bones and All
- The Instigators
- The Nine Lives of Tomas Katz
- Son of Rambow
- Hannibal Rising
- The Eagle
- Suite française
- Bruno
- Mission to Mars
- Being John Malkovich
- Reindeer Games
- Impostor
- The Human Stain
- Fallen Angel
- The Forgotten
- The Big Bounce
- This Old Cub
- Joe Bell
- I Still Believe
- Welcome to Hollywood
- One of the Hollywood Ten
- Auggie Rose
- Cats & Dogs
- Perfume
- Festival in Cannes
- Igby Goes Down
- Dallas 362
- Spinning Boris
- Abby Singer
- Incident at Loch Ness
- The Life Aquatic with Steve Zissou
- Stories of Lost Souls
- Fay Grim
- Mini's First Time
- Man of the Year
- Pittsburgh
- Adam Resurrected
- Morning Glory
- Cats & Dogs: The Revenge of Kitty Galore
- The Switch
- Tim and Eric's Billion Dollar Movie
- Le Week-End
- Unity
- Mortdecai
- Independence Day: Resurgence
- Guardians of the Galaxy Vol. 2
- Thor: Ragnarok
- Tour de Pharmacy
- Jurassic World: Fallen Kingdom
- Hotel Artemis
- Jurassic World Dominion
- Wicked
- The Man from U.N.C.L.E.
- Wet Hot American Summer
- Swept Away
- Spider-Man
- Seabiscuit
- Spider-Man 2
- Sexual Life
- The 40-Year-Old Virgin
- The Sisters
- Daltry Calhoun
- Heights
- The Baxter
- Invincible
- Slither
- Spider-Man 3
- Fred Claus
- Meet Bill
- Zack and Miri Make a Porno
- Meet Dave
- Definitely, Maybe
- Role Models
- W.
- Lovely, Still
- The Uninvited
- The Next Three Days
- Our Idiot Brother
- The Details
- People Like Us
- The Hunger Games
- Pitch Perfect
- What to Expect When You're Expecting
- Movie 43
- The Hunger Games: Mockingjay – Part 1
- Every Secret Thing
- Love and Mercy
- Walk of Shame
- Little Accidents
- The Hunger Games: Mockingjay – Part 2
- Magic Mike XXL
- Power Rangers
- Pitch Perfect 3
- The Happytime Murders
- The LEGO Movie 2: The Second Part
- Charlie's Angels
- Brightburn
- Call Jane
- The Beanie Bubble
- A Mistake
- Erin Brockovich
- Nurse Betty
- Any Given Sunday
- The Pledge
- Possession
- Paycheck
- The Core
- The Missing
- Suspect Zero
- Thank You for Smoking
- Conversations with Other Women
- Neverwas
- The Wicker Man
- The Black Dahlia
- No Reservations
- Towelhead
- Operation Homecoming: Writing the Wartime Experience
- The Dark Knight
- Love Happens
- Rabbit Hole
- The Rum Diary
- Battle: Los Angeles
- The Dark Knight Rises
- The Expatriate
- Olympus Has Fallen
- I, Frankenstein
- Lennon or McCartney
- Incarnate
- London Has Fallen
- Bleed for This
- Midway
- Line of Duty
- Wander
- Muzzle
- Rumble Through the Dark
- Ambush
- Chief of Station
- The Bricklayer
- Mulholland Drive
- Full Frontal
- Something's Gotta Give
- Win a Date with Tad Hamilton!
- Idiocracy
- Finding Amanda
- Garden Party
- Dinner for Schmucks
- Atlas Shrugged: Part I
- One for the Money
- Big Sur
- 2 Guns
- Hail, Caesar!
- Rules Don't Apply
- Her Last Will
- Under the Silver Lake
- Mouth to Mouth
- Across the Universe
- 21
- The Other Boleyn Girl
- Fifty Dead Men Walking
- Crossing Over
- Heartless
- The Way Back
- One Day
- Upside Down
- Ashes
- The Best Offer
- Electric Slide
- Stonehearst Asylum
- Kidnapping Freddy Heineken
- Geostorm
- London Fields
- Berlin, I Love You
- Alone Together
- The Other Me
- Apartment 7A
- Swing Vote
- Brothers
- Mirror Mirror
- Philomena
- Dark Waters
- All My Puny Sorrows
- Knife Fight
- Sunrise
- Brief Reunion
- And So It Goes
- Jason Bourne
- Hostiles
- First Cow
- Where the Money Is
- Roving Mars
- The Meerkats
- Winning: The Racing Life of Paul Newman
- Tab Hunter Confidential
- The Talented Mr. Ripley
- Step Up
- The Stepfather
- Billy Lynn's Long Halftime Walk
- Happy-Go-Lucky
- RED 2
